[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, deleteTournament, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postTournament, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postTournament, postEnrollment, deleteEnrollment, deleteTournament, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament, deleteTournament]
